"x","y_mean","y_sd","y_lower","y_upper","n_models"
265.945452779877,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
270.418479714915,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
274.891506649953,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
279.364533584991,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
283.837560520028,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
288.310587455066,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
292.783614390104,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
297.256641325142,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
301.72966826018,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
306.202695195218,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
310.675722130255,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
315.148749065293,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
319.621776000331,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
324.094802935369,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
328.567829870407,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
333.040856805445,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
337.513883740482,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
341.98691067552,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
346.459937610558,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
350.932964545596,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
355.405991480634,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
359.879018415672,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
364.352045350709,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
368.825072285747,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
373.298099220785,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
377.771126155823,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
382.244153090861,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
386.717180025898,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
391.190206960936,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
395.663233895974,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
400.136260831012,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
404.60928776605,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
409.082314701088,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
413.555341636125,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
418.028368571163,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
422.501395506201,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
426.974422441239,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
431.447449376277,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
435.920476311315,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
440.393503246352,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
444.86653018139,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
449.339557116428,2.18172213697136,0.203971878269417,1.8711138619096,2.55549160273585,65
